               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08244,            0.050406,            0.054992,             0.48489,             0.12111,            0.058808,            0.022686,            0.066916,            0.041094,            0.044508,            0.070053,           0.0033275,           0.0033275
                   1,            0.065169,            0.042397,            0.041053,             0.54232,             0.20414,             0.11557,             0.05759,            0.054775,            0.039468,            0.036164,            0.039987,           0.0065948,           0.0065948
                   2,            0.061467,            0.040825,            0.034242,             0.58913,             0.20643,             0.18249,            0.080231,             0.05403,            0.038704,            0.029676,            0.009855,           0.0097962,           0.0097962
                   3,            0.055611,            0.039369,            0.028767,             0.66201,             0.24673,             0.25758,             0.14564,            0.044409,            0.036818,            0.024076,            0.009703,            0.009703,            0.009703
                   4,            0.051262,             0.03843,            0.024281,             0.65822,             0.29869,             0.30543,             0.17141,            0.043434,            0.036045,            0.020586,            0.009703,            0.009703,            0.009703
                   5,            0.048502,            0.037452,            0.021343,             0.75505,             0.31935,             0.35579,             0.20613,            0.040829,            0.035063,            0.017556,            0.009604,            0.009604,            0.009604
                   6,            0.046613,            0.037066,            0.019181,             0.80295,             0.32046,             0.38811,             0.22648,            0.038941,            0.034263,             0.01583,            0.009505,            0.009505,            0.009505
                   7,            0.045223,            0.035366,            0.017718,             0.81988,             0.36235,             0.41111,             0.25982,            0.038134,            0.034047,            0.014659,            0.009406,            0.009406,            0.009406
                   8,            0.044315,             0.03617,            0.016388,             0.86054,             0.37666,             0.43111,              0.2697,            0.037187,             0.03325,            0.013633,            0.009307,            0.009307,            0.009307
                   9,            0.043373,            0.035566,            0.015432,             0.83831,             0.38348,             0.46434,             0.28936,            0.035822,            0.032799,             0.01304,            0.009208,            0.009208,            0.009208
                  10,            0.042371,            0.034396,            0.014759,             0.82855,             0.41703,             0.48772,             0.30177,             0.03529,            0.032577,            0.012017,            0.009109,            0.009109,            0.009109
                  11,            0.041624,            0.034494,            0.014007,             0.80257,             0.45004,             0.50439,              0.3176,            0.034722,            0.032171,            0.011899,             0.00901,             0.00901,             0.00901
                  12,            0.041084,            0.034121,            0.013489,             0.84132,             0.45602,             0.52726,             0.33562,            0.034092,            0.031722,            0.011202,            0.008911,            0.008911,            0.008911
                  13,            0.040657,            0.033666,            0.012903,             0.85456,             0.46115,             0.54336,             0.33401,            0.034449,            0.031526,            0.010644,            0.008812,            0.008812,            0.008812
                  14,            0.039833,            0.033541,            0.012454,               0.845,             0.49448,             0.57481,              0.3653,            0.033771,            0.031078,            0.010103,            0.008713,            0.008713,            0.008713
                  15,            0.039405,               0.033,            0.011887,             0.78294,             0.51432,              0.5882,              0.3719,            0.032754,            0.030846,           0.0098584,            0.008614,            0.008614,            0.008614
                  16,            0.039359,            0.033637,            0.011563,             0.85785,             0.53183,             0.61381,             0.37875,            0.032508,            0.030701,           0.0095445,            0.008515,            0.008515,            0.008515
                  17,            0.038725,              0.0327,            0.011218,             0.87906,             0.53092,             0.62817,             0.39378,            0.032546,            0.030585,           0.0090363,            0.008416,            0.008416,            0.008416
                  18,            0.038503,            0.032507,            0.010862,             0.85032,             0.53633,             0.62697,             0.40167,             0.03171,            0.030024,           0.0088743,            0.008317,            0.008317,            0.008317
                  19,            0.037832,            0.032301,            0.010481,             0.86533,               0.555,             0.63754,             0.40354,            0.031062,            0.029856,            0.008457,            0.008218,            0.008218,            0.008218
                  20,            0.037438,            0.032501,            0.010267,             0.89242,             0.55342,             0.65269,             0.41267,            0.030968,            0.029868,           0.0082638,            0.008119,            0.008119,            0.008119
                  21,            0.037242,            0.032393,             0.01018,             0.87482,             0.56498,             0.64657,             0.41233,            0.030525,             0.02933,           0.0081643,             0.00802,             0.00802,             0.00802
                  22,            0.036588,            0.031904,           0.0099649,             0.88332,              0.5597,             0.65509,             0.41881,            0.030745,            0.029566,           0.0079321,            0.007921,            0.007921,            0.007921
                  23,            0.036505,            0.031807,           0.0097725,             0.88591,             0.57875,             0.65862,             0.42413,             0.03004,             0.02912,           0.0079048,            0.007822,            0.007822,            0.007822
                  24,            0.036201,            0.031432,             0.00947,             0.91574,             0.55831,             0.65759,             0.42723,             0.03008,            0.028976,           0.0076364,            0.007723,            0.007723,            0.007723
                  25,            0.035836,            0.031034,           0.0092813,             0.90184,             0.57961,             0.67228,             0.43949,            0.029717,             0.02875,           0.0075192,            0.007624,            0.007624,            0.007624
                  26,            0.035555,            0.030812,            0.009159,             0.87885,             0.58397,             0.68498,             0.44179,            0.029437,            0.028605,           0.0074363,            0.007525,            0.007525,            0.007525
                  27,            0.035338,            0.031086,           0.0090641,             0.87858,             0.58998,             0.69245,             0.43807,            0.029383,            0.028496,           0.0073138,            0.007426,            0.007426,            0.007426
                  28,            0.035166,            0.030393,           0.0089322,             0.89325,             0.59218,             0.69116,             0.44468,            0.029195,            0.028408,           0.0072186,            0.007327,            0.007327,            0.007327
                  29,            0.034553,            0.030102,           0.0086786,             0.90172,             0.61263,             0.70303,             0.44842,            0.029243,            0.028368,           0.0071314,            0.007228,            0.007228,            0.007228
                  30,            0.034649,            0.030493,           0.0088636,             0.88086,             0.61622,             0.70249,             0.45224,             0.02893,            0.028055,           0.0070654,            0.007129,            0.007129,            0.007129
                  31,            0.034393,            0.030169,           0.0084341,             0.88526,             0.62435,             0.71559,             0.46264,            0.028728,            0.027972,           0.0068738,             0.00703,             0.00703,             0.00703
                  32,            0.033869,            0.029746,           0.0084101,             0.91133,             0.61172,             0.72174,             0.46734,            0.028536,            0.027719,           0.0067923,            0.006931,            0.006931,            0.006931
                  33,            0.034181,            0.029809,           0.0082754,             0.89597,             0.61664,              0.7197,             0.46591,            0.028355,            0.027596,           0.0066572,            0.006832,            0.006832,            0.006832
                  34,            0.033611,              0.0296,           0.0080844,             0.89867,              0.6185,             0.72112,             0.47199,             0.02822,            0.027529,           0.0067365,            0.006733,            0.006733,            0.006733
                  35,            0.033692,             0.02933,           0.0081532,              0.9106,             0.61894,             0.72629,             0.47505,            0.028147,            0.027522,           0.0066974,            0.006634,            0.006634,            0.006634
                  36,            0.033238,            0.029355,           0.0079641,             0.89879,             0.62943,             0.72508,             0.47928,            0.027934,            0.027326,           0.0065108,            0.006535,            0.006535,            0.006535
                  37,             0.03346,            0.029599,           0.0080061,             0.89285,             0.63852,             0.72312,             0.47301,             0.02791,            0.027382,           0.0065596,            0.006436,            0.006436,            0.006436
                  38,            0.032687,            0.029442,           0.0079829,             0.89612,             0.63255,             0.72934,             0.47651,            0.027803,            0.027288,           0.0063559,            0.006337,            0.006337,            0.006337
                  39,             0.03281,            0.029196,           0.0077591,               0.906,             0.63778,             0.72654,             0.48057,            0.027575,            0.027133,           0.0063202,            0.006238,            0.006238,            0.006238
                  40,            0.032709,            0.029193,           0.0077342,             0.89537,              0.6309,             0.72485,             0.48245,            0.027581,             0.02712,           0.0063206,            0.006139,            0.006139,            0.006139
                  41,            0.032539,            0.029192,           0.0076115,             0.90195,             0.63772,             0.74097,              0.4915,            0.027405,            0.026793,           0.0062757,             0.00604,             0.00604,             0.00604
                  42,             0.03234,            0.029089,           0.0075974,             0.91374,              0.6425,             0.74545,             0.49026,            0.027262,            0.026791,            0.006145,            0.005941,            0.005941,            0.005941
                  43,            0.032119,            0.028767,           0.0075728,               0.901,             0.64636,              0.7334,             0.49025,            0.027148,            0.026693,           0.0060704,            0.005842,            0.005842,            0.005842
                  44,            0.031934,            0.028735,            0.007423,             0.90954,             0.64249,             0.74728,             0.49156,            0.027024,            0.026539,           0.0060981,            0.005743,            0.005743,            0.005743
                  45,            0.031839,            0.028631,           0.0073047,             0.91191,             0.63222,             0.73364,             0.48952,            0.027098,            0.026629,           0.0059896,            0.005644,            0.005644,            0.005644
                  46,            0.031541,            0.028419,            0.007213,             0.90003,             0.63699,             0.73583,              0.4934,            0.026883,            0.026455,            0.006012,            0.005545,            0.005545,            0.005545
                  47,            0.031396,            0.028161,            0.007224,             0.90938,             0.64514,             0.74207,             0.49589,             0.02663,            0.026253,           0.0059069,            0.005446,            0.005446,            0.005446
                  48,            0.031936,            0.028905,           0.0074319,             0.90728,             0.64404,             0.74046,             0.49321,            0.026637,            0.026219,           0.0059397,            0.005347,            0.005347,            0.005347
                  49,            0.031321,            0.028209,           0.0072278,             0.89765,             0.64197,             0.73046,             0.49677,            0.026614,             0.02615,           0.0058338,            0.005248,            0.005248,            0.005248
                  50,            0.031281,            0.028224,           0.0072031,             0.87344,             0.65583,             0.74628,             0.50275,            0.026493,            0.026215,           0.0058524,            0.005149,            0.005149,            0.005149
                  51,            0.030908,              0.0279,           0.0071244,             0.88856,              0.6577,              0.7427,             0.49946,            0.026428,            0.025977,           0.0057164,             0.00505,             0.00505,             0.00505
                  52,            0.030587,            0.027353,           0.0069311,              0.9008,             0.66161,             0.74182,             0.49948,            0.026333,            0.025951,           0.0056634,            0.004951,            0.004951,            0.004951
                  53,            0.030633,            0.027746,           0.0070321,              0.9121,             0.64917,             0.74169,             0.49694,            0.026253,            0.025859,           0.0057465,            0.004852,            0.004852,            0.004852
                  54,            0.030551,            0.027651,           0.0069436,              0.9036,             0.64634,             0.73848,             0.50037,            0.026161,            0.025781,           0.0056578,            0.004753,            0.004753,            0.004753
                  55,            0.030422,            0.027342,            0.006748,              0.9246,             0.63752,             0.73669,             0.50435,            0.026064,            0.025736,           0.0055772,            0.004654,            0.004654,            0.004654
                  56,            0.030598,            0.027654,           0.0068743,             0.91907,             0.65046,             0.74158,             0.50293,            0.025996,            0.025614,           0.0055846,            0.004555,            0.004555,            0.004555
                  57,            0.030104,            0.027208,           0.0066929,             0.88713,             0.65526,             0.74652,              0.5032,            0.025837,            0.025619,           0.0055681,            0.004456,            0.004456,            0.004456
                  58,             0.03032,            0.027554,           0.0067502,             0.90569,             0.64982,             0.74797,             0.51249,            0.025904,            0.025532,           0.0054907,            0.004357,            0.004357,            0.004357
                  59,            0.029772,            0.026614,           0.0066472,             0.89005,             0.66758,              0.7543,             0.50902,            0.025763,             0.02554,            0.005404,            0.004258,            0.004258,            0.004258
                  60,            0.029744,            0.026744,            0.006567,             0.90458,             0.65729,             0.75512,             0.51613,            0.025746,            0.025426,           0.0053173,            0.004159,            0.004159,            0.004159
                  61,             0.02961,            0.027112,           0.0066069,             0.90042,             0.66029,             0.75713,             0.51674,            0.025694,            0.025282,           0.0053575,             0.00406,             0.00406,             0.00406
                  62,            0.029456,            0.027057,           0.0065937,             0.90577,             0.65583,             0.75495,             0.51625,            0.025614,            0.025242,            0.005296,            0.003961,            0.003961,            0.003961
                  63,             0.02928,            0.026362,           0.0064801,              0.8943,               0.664,             0.75515,             0.51375,            0.025512,            0.025135,           0.0052278,            0.003862,            0.003862,            0.003862
                  64,            0.029144,            0.026643,           0.0063455,             0.90648,             0.65002,             0.74896,             0.51707,            0.025454,             0.02511,           0.0052052,            0.003763,            0.003763,            0.003763
                  65,             0.02921,            0.026486,           0.0065014,              0.8982,             0.65785,             0.74959,             0.51711,            0.025367,            0.025025,           0.0052794,            0.003664,            0.003664,            0.003664
                  66,            0.028963,            0.026564,           0.0064193,             0.90155,             0.66215,             0.74872,             0.52078,            0.025291,            0.025019,           0.0051934,            0.003565,            0.003565,            0.003565
                  67,            0.028698,            0.026232,           0.0062539,             0.88675,              0.6728,             0.75113,             0.51797,            0.025211,            0.024884,           0.0051194,            0.003466,            0.003466,            0.003466
                  68,            0.028972,            0.026615,           0.0062986,               0.894,             0.67083,             0.76094,             0.52451,            0.025172,            0.024858,           0.0051185,            0.003367,            0.003367,            0.003367
                  69,            0.028469,            0.026108,           0.0063043,             0.82836,              0.6692,             0.76202,             0.52796,            0.025054,             0.02476,            0.005063,            0.003268,            0.003268,            0.003268
                  70,            0.028398,            0.026043,           0.0061371,             0.92473,             0.65042,             0.76088,             0.52512,            0.025032,            0.024781,           0.0051067,            0.003169,            0.003169,            0.003169
                  71,            0.028263,            0.025847,           0.0061502,             0.91744,             0.65162,             0.76133,             0.52464,            0.024965,            0.024792,           0.0050555,             0.00307,             0.00307,             0.00307
                  72,            0.028441,            0.026403,           0.0061396,             0.91798,             0.65382,             0.75068,             0.52338,            0.024988,             0.02475,           0.0050115,            0.002971,            0.002971,            0.002971
                  73,            0.028245,             0.02524,           0.0061713,             0.91034,             0.66735,             0.76589,             0.52453,            0.024903,            0.024651,           0.0050272,            0.002872,            0.002872,            0.002872
                  74,            0.028185,              0.0259,           0.0060662,             0.79618,              0.6895,             0.75954,             0.52375,            0.024845,            0.024572,           0.0049708,            0.002773,            0.002773,            0.002773
                  75,            0.028123,            0.025975,            0.006041,             0.91096,             0.66686,             0.76487,              0.5307,            0.024781,            0.024441,           0.0049548,            0.002674,            0.002674,            0.002674
                  76,            0.027801,            0.025285,           0.0060242,             0.81988,             0.69574,             0.77016,             0.53633,            0.024728,            0.024445,            0.004894,            0.002575,            0.002575,            0.002575
                  77,            0.027445,            0.025573,           0.0059372,             0.90413,             0.67123,             0.76132,             0.53736,            0.024704,            0.024459,           0.0048813,            0.002476,            0.002476,            0.002476
                  78,            0.027473,            0.025337,           0.0059113,             0.90782,             0.66199,             0.76588,             0.53314,            0.024649,            0.024354,           0.0048614,            0.002377,            0.002377,            0.002377
                  79,            0.027184,            0.025019,           0.0057633,             0.90103,             0.67024,             0.76416,             0.53388,              0.0246,            0.024341,           0.0048666,            0.002278,            0.002278,            0.002278
                  80,            0.027088,            0.024978,           0.0058536,               0.905,              0.6702,             0.76746,             0.53385,            0.024567,            0.024307,           0.0048329,            0.002179,            0.002179,            0.002179
                  81,            0.027205,             0.02529,           0.0057245,             0.80239,             0.70244,             0.76192,             0.53603,            0.024525,             0.02427,            0.004843,             0.00208,             0.00208,             0.00208
                  82,            0.027342,            0.025186,           0.0057919,             0.91718,             0.66669,             0.76772,             0.53797,            0.024487,            0.024253,           0.0048011,            0.001981,            0.001981,            0.001981
                  83,             0.02708,            0.024805,           0.0056826,             0.91382,             0.66946,             0.76602,             0.53805,            0.024467,            0.024197,           0.0047548,            0.001882,            0.001882,            0.001882
                  84,            0.026781,            0.024231,           0.0057109,             0.92231,             0.66291,             0.75975,             0.53985,            0.024404,            0.024143,           0.0047369,            0.001783,            0.001783,            0.001783
                  85,            0.026751,            0.024588,            0.005688,              0.9126,             0.66578,             0.76279,             0.53785,            0.024377,            0.024122,           0.0047115,            0.001684,            0.001684,            0.001684
                  86,            0.026843,            0.024554,           0.0056582,             0.81439,             0.71535,             0.76533,             0.53867,            0.024336,            0.024069,           0.0047161,            0.001585,            0.001585,            0.001585
                  87,            0.026415,            0.023839,           0.0056584,             0.83585,             0.70481,             0.76432,             0.54155,            0.024286,            0.024092,           0.0047287,            0.001486,            0.001486,            0.001486
                  88,            0.026638,            0.024494,           0.0056501,             0.81718,              0.7134,             0.75665,             0.53769,            0.024237,            0.023971,           0.0047009,            0.001387,            0.001387,            0.001387
                  89,             0.02648,            0.024256,           0.0055616,             0.81131,             0.71703,             0.75838,             0.53857,            0.024215,             0.02396,           0.0047077,            0.001288,            0.001288,            0.001288
                  90,            0.026585,            0.024444,           0.0056308,             0.81809,             0.70827,             0.76418,              0.5425,            0.024187,            0.023913,           0.0047112,            0.001189,            0.001189,            0.001189
                  91,            0.026518,            0.024259,           0.0056122,              0.8116,             0.71778,             0.76559,                0.54,            0.024172,            0.023915,           0.0047168,             0.00109,             0.00109,             0.00109
                  92,            0.026393,            0.024149,           0.0056176,             0.82615,             0.70836,             0.76782,             0.54394,            0.024136,            0.023919,           0.0047229,            0.000991,            0.000991,            0.000991
                  93,            0.026132,            0.024233,           0.0054973,             0.83041,             0.71248,             0.76673,             0.54536,            0.024124,            0.023892,           0.0046804,            0.000892,            0.000892,            0.000892
                  94,            0.026222,            0.024395,           0.0055084,             0.83268,             0.71375,             0.76802,             0.54562,            0.024087,            0.023838,           0.0046756,            0.000793,            0.000793,            0.000793
                  95,            0.025957,            0.023949,           0.0053709,             0.82591,             0.71007,             0.76759,             0.54841,             0.02403,             0.02376,           0.0046639,            0.000694,            0.000694,            0.000694
                  96,             0.02614,            0.023846,           0.0054378,             0.83279,             0.70731,             0.76737,             0.54749,            0.023994,            0.023743,           0.0046603,            0.000595,            0.000595,            0.000595
                  97,            0.026037,            0.024078,           0.0054314,             0.82709,              0.7102,             0.76955,             0.54897,             0.02397,            0.023719,           0.0046535,            0.000496,            0.000496,            0.000496
                  98,            0.025856,            0.023625,           0.0053224,             0.83467,             0.71143,             0.76122,             0.54668,            0.023969,            0.023715,           0.0046606,            0.000397,            0.000397,            0.000397
                  99,            0.025865,            0.024095,           0.0053604,             0.82841,             0.70928,              0.7601,             0.54743,            0.023956,            0.023707,           0.0046557,            0.000298,            0.000298,            0.000298
